tiempo;evento;cirugia_rnd_llegada;cirugia_duracion;cirugia_llegada;clinica_rnd_llegada;clinica_duracion;clinica_llegada;emergencia_rnd_llegada;emergencia_duracion;emergencia_llegada;box_rnd_duracion;box_duracion;box_fin;sanit_rnd;sanit_s;sanit_duracion;sanit_fin;estado_box;cola_normal;cola_prioritaria;espera_cirugia;espera_clinica;espera_emergencia;turnos_cirugia;turnos_clinica;turnos_emergencia;prom_espera_cirugia;prom_espera_clinica;prom_espera_emergencia;tasa_ocupacion_sanit;rechazada;eventos_futuros
948.84;llegada_emergencia;;;;;;;0.8471;115.44;1512.13;;;;;;;;Ocupado;0;1;149.02;39.71;0;2;1;1;74.51;39.71;0.0;4.11;False;fin_cirugia@966.16, llegada_clinica@1313.42, llegada_emergencia@1512.13, llegada_cirugia@2277.84
966.16;fin_cirugia;;;;;;;;;;;;;0.0518;1.1;9.0;975.16;Sanitizando;0;1;149.02;39.71;0;2;1;1;74.51;39.71;0.0;4.97;False;_fin_sanitizacion@975.16, llegada_clinica@1313.42, llegada_emergencia@1512.13, llegada_cirugia@2277.84
975.16;_fin_sanitizacion;;;;;;;;;;0.0689;74.13;1049.29;;;;;Ocupado;0;0;149.02;39.71;26.32;2;1;2;74.51;39.71;13.16;4.92;False;fin_emergencias@1049.29, llegada_clinica@1313.42, llegada_emergencia@1512.13, llegada_cirugia@2277.84
1049.29;fin_emergencias;;;;;;;;;;;;;0.0155;1.03;9.0;1058.29;Sanitizando;0;0;149.02;39.71;26.32;2;1;2;74.51;39.71;13.16;5.43;False;_fin_sanitizacion@1058.29, llegada_clinica@1313.42, llegada_emergencia@1512.13, llegada_cirugia@2277.84
1058.29;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;39.71;26.32;2;1;2;74.51;39.71;13.16;5.39;False;llegada_clinica@1313.42, llegada_emergencia@1512.13, llegada_cirugia@2277.84
1313.42;llegada_clinica;;;;0.5987;72.97;2057.11;;;;0.2161;72.97;1386.39;;;;;Ocupado;0;0;149.02;39.71;26.32;2;2;2;74.51;19.85;13.16;4.34;False;fin_clinica@1386.39, llegada_emergencia@1512.13, llegada_clinica@2057.11, llegada_cirugia@2277.84
1386.39;fin_clinica;;;;;;;;;;;;;0.6514;2.3;13.0;1399.39;Sanitizando;0;0;149.02;39.71;26.32;2;2;2;74.51;19.85;13.16;5.05;False;_fin_sanitizacion@1399.39, llegada_emergencia@1512.13, llegada_clinica@2057.11, llegada_cirugia@2277.84
1399.39;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;39.71;26.32;2;2;2;74.51;19.85;13.16;5.0;False;llegada_emergencia@1512.13, llegada_clinica@2057.11, llegada_cirugia@2277.84
1512.13;llegada_emergencia;;;;;;;0.4562;126.37;1981.61;0.9395;126.37;1638.5;;;;;Ocupado;0;0;149.02;39.71;26.32;2;2;3;74.51;19.85;8.77;4.63;False;fin_emergencias@1638.5, llegada_emergencia@1981.61, llegada_clinica@2057.11, llegada_cirugia@2277.84
1638.5;fin_emergencias;;;;;;;;;;;;;0.8529;2.71;14.0;1652.5;Sanitizando;0;0;149.02;39.71;26.32;2;2;3;74.51;19.85;8.77;5.13;False;_fin_sanitizacion@1652.5, llegada_emergencia@1981.61, llegada_clinica@2057.11, llegada_cirugia@2277.84
1652.5;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;39.71;26.32;2;2;3;74.51;19.85;8.77;5.08;False;llegada_emergencia@1981.61, llegada_clinica@2057.11, llegada_cirugia@2277.84
1981.61;llegada_emergencia;;;;;;;0.3136;102.2;2416.86;0.5367;102.2;2083.81;;;;;Ocupado;0;0;149.02;39.71;26.32;2;2;4;74.51;19.85;6.58;4.24;False;llegada_clinica@2057.11, fin_emergencias@2083.81, llegada_cirugia@2277.84, llegada_emergencia@2416.86
2057.11;llegada_clinica;;;;0.3007;72.97;2729.28;;;;;;;;;;;Ocupado;1;0;149.02;39.71;26.32;2;2;4;74.51;19.85;6.58;4.08;False;fin_emergencias@2083.81, llegada_cirugia@2277.84, llegada_emergencia@2416.86, llegada_clinica@2729.28
2083.81;fin_emergencias;;;;;;;;;;;;;0.2148;1.43;10.0;2093.81;Sanitizando;1;0;149.02;39.71;26.32;2;2;4;74.51;19.85;6.58;4.51;False;_fin_sanitizacion@2093.81, llegada_cirugia@2277.84, llegada_emergencia@2416.86, llegada_clinica@2729.28
2093.81;_fin_sanitizacion;;;;;;;;;;0.6491;98.95;2192.76;;;;;Ocupado;0;0;149.02;76.41;26.32;2;3;4;74.51;25.47;6.58;4.49;False;fin_clinica@2192.76, llegada_cirugia@2277.84, llegada_emergencia@2416.86, llegada_clinica@2729.28
2192.76;fin_clinica;;;;;;;;;;;;;0.0018;1.0;9.0;2201.76;Sanitizando;0;0;149.02;76.41;26.32;2;3;4;74.51;25.47;6.58;4.7;False;_fin_sanitizacion@2201.76, llegada_cirugia@2277.84, llegada_emergencia@2416.86, llegada_clinica@2729.28
2201.76;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;76.41;26.32;2;3;4;74.51;25.47;6.58;4.68;False;llegada_cirugia@2277.84, llegada_emergencia@2416.86, llegada_clinica@2729.28
2277.84;llegada_cirugia;0.6449;87.15;2899.06;;;;;;;0.4525;87.15;2364.98;;;;;Ocupado;0;0;149.02;76.41;26.32;3;3;4;49.67;25.47;6.58;4.52;False;fin_cirugia@2364.98, llegada_emergencia@2416.86, llegada_clinica@2729.28, llegada_cirugia@2899.06
2364.98;fin_cirugia;;;;;;;;;;;;;0.9067;2.81;14.0;2378.98;Sanitizando;0;0;149.02;76.41;26.32;3;3;4;49.67;25.47;6.58;4.95;False;_fin_sanitizacion@2378.98, llegada_emergencia@2416.86, llegada_clinica@2729.28, llegada_cirugia@2899.06
2378.98;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;76.41;26.32;3;3;4;49.67;25.47;6.58;4.92;False;llegada_emergencia@2416.86, llegada_clinica@2729.28, llegada_cirugia@2899.06
2416.86;llegada_emergencia;;;;;;;0.3851;123.01;2869.28;0.8835;123.01;2539.87;;;;;Ocupado;0;0;149.02;76.41;26.32;3;3;5;49.67;25.47;5.26;4.84;False;fin_emergencias@2539.87, llegada_clinica@2729.28, llegada_emergencia@2869.28, llegada_cirugia@2899.06
2539.87;fin_emergencias;;;;;;;;;;;;;0.0561;1.11;9.0;2548.87;Sanitizando;0;0;149.02;76.41;26.32;3;3;5;49.67;25.47;5.26;4.96;False;_fin_sanitizacion@2548.87, llegada_clinica@2729.28, llegada_emergencia@2869.28, llegada_cirugia@2899.06
2548.87;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;76.41;26.32;3;3;5;49.67;25.47;5.26;4.94;False;llegada_clinica@2729.28, llegada_emergencia@2869.28, llegada_cirugia@2899.06
2729.28;llegada_clinica;;;;0.575;66.05;3467.28;;;;0.1008;66.05;2795.33;;;;;Ocupado;0;0;149.02;76.41;26.32;3;4;5;49.67;19.1;5.26;4.62;False;fin_clinica@2795.33, llegada_emergencia@2869.28, llegada_cirugia@2899.06, llegada_clinica@3467.28
2795.33;fin_clinica;;;;;;;;;;;;;0.3036;1.61;11.0;2806.33;Sanitizando;0;0;149.02;76.41;26.32;3;4;5;49.67;19.1;5.26;4.9;False;_fin_sanitizacion@2806.33, llegada_emergencia@2869.28, llegada_cirugia@2899.06, llegada_clinica@3467.28
2806.33;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;149.02;76.41;26.32;3;4;5;49.67;19.1;5.26;4.88;False;llegada_emergencia@2869.28, llegada_cirugia@2899.06, llegada_clinica@3467.28
2869.28;llegada_emergencia;;;;;;;0.1653;85.02;3268.96;0.2503;85.02;2954.3;;;;;Ocupado;0;0;149.02;76.41;26.32;3;4;6;49.67;19.1;4.39;4.77;False;llegada_cirugia@2899.06, fin_emergencias@2954.3, llegada_emergencia@3268.96, llegada_clinica@3467.28
2899.06;llegada_cirugia;0.346;87.15;3153.87;;;;;;;;;;;;;;Ocupado;1;0;149.02;76.41;26.32;3;4;6;49.67;19.1;4.39;4.73;False;fin_emergencias@2954.3, llegada_cirugia@3153.87, llegada_emergencia@3268.96, llegada_clinica@3467.28
2954.3;fin_emergencias;;;;;;;;;;;;;0.4439;1.89;12.0;2966.3;Sanitizando;1;0;149.02;76.41;26.32;3;4;6;49.67;19.1;4.39;5.04;False;_fin_sanitizacion@2966.3, llegada_cirugia@3153.87, llegada_emergencia@3268.96, llegada_clinica@3467.28
2966.3;_fin_sanitizacion;;;;;;;;;;0.2257;73.54;3039.84;;;;;Ocupado;0;0;216.25;76.41;26.32;4;4;6;54.06;19.1;4.39;5.02;False;fin_cirugia@3039.84, llegada_cirugia@3153.87, llegada_emergencia@3268.96, llegada_clinica@3467.28
3039.84;fin_cirugia;;;;;;;;;;;;;0.9547;2.91;14.0;3053.84;Sanitizando;0;0;216.25;76.41;26.32;4;4;6;54.06;19.1;4.39;5.36;False;_fin_sanitizacion@3053.84, llegada_cirugia@3153.87, llegada_emergencia@3268.96, llegada_clinica@3467.28
3053.84;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;216.25;76.41;26.32;4;4;6;54.06;19.1;4.39;5.34;False;llegada_cirugia@3153.87, llegada_emergencia@3268.96, llegada_clinica@3467.28
3153.87;llegada_cirugia;0.9336;114.55;4780.87;;;;;;;0.9092;114.55;3268.43;;;;;Ocupado;0;0;216.25;76.41;26.32;5;4;6;43.25;19.1;4.39;5.17;False;fin_cirugia@3268.43, llegada_emergencia@3268.96, llegada_clinica@3467.28, llegada_cirugia@4780.87
3268.43;fin_cirugia;;;;;;;;;;;;;0.8716;2.74;14.0;3282.43;Sanitizando;0;0;216.25;76.41;26.32;5;4;6;43.25;19.1;4.39;5.42;False;llegada_emergencia@3268.96, _fin_sanitizacion@3282.43, llegada_clinica@3467.28, llegada_cirugia@4780.87
3268.96;llegada_emergencia;;;;;;;0.398;85.02;3724.49;;;;;;;;Sanitizando;0;1;216.25;76.41;26.32;5;4;6;43.25;19.1;4.39;5.41;False;_fin_sanitizacion@3282.43, llegada_clinica@3467.28, llegada_emergencia@3724.49, llegada_cirugia@4780.87
3282.43;_fin_sanitizacion;;;;;;;;;;0.6716;110.3;3392.72;;;;;Ocupado;0;0;216.25;76.41;39.78;5;4;7;43.25;19.1;5.68;5.39;False;fin_emergencias@3392.72, llegada_clinica@3467.28, llegada_emergencia@3724.49, llegada_cirugia@4780.87
3392.72;fin_emergencias;;;;;;;;;;;;;0.0488;1.1;9.0;3401.72;Sanitizando;0;0;216.25;76.41;39.78;5;4;7;43.25;19.1;5.68;5.48;False;_fin_sanitizacion@3401.72, llegada_clinica@3467.28, llegada_emergencia@3724.49, llegada_cirugia@4780.87
3401.72;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;216.25;76.41;39.78;5;4;7;43.25;19.1;5.68;5.47;False;llegada_clinica@3467.28, llegada_emergencia@3724.49, llegada_cirugia@4780.87
3467.28;llegada_clinica;;;;0.2107;118.75;4117.86;;;;0.9791;118.75;3586.03;;;;;Ocupado;0;0;216.25;76.41;39.78;5;5;7;43.25;15.28;5.68;5.36;False;fin_clinica@3586.03, llegada_emergencia@3724.49, llegada_clinica@4117.86, llegada_cirugia@4780.87
3586.03;fin_clinica;;;;;;;;;;;;;0.5341;2.07;12.0;3598.03;Sanitizando;0;0;216.25;76.41;39.78;5;5;7;43.25;15.28;5.68;5.52;False;_fin_sanitizacion@3598.03, llegada_emergencia@3724.49, llegada_clinica@4117.86, llegada_cirugia@4780.87
3598.03;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;216.25;76.41;39.78;5;5;7;43.25;15.28;5.68;5.5;False;llegada_emergencia@3724.49, llegada_clinica@4117.86, llegada_cirugia@4780.87
3724.49;llegada_emergencia;;;;;;;0.4354;121.12;4189.0;0.8521;121.12;3845.62;;;;;Ocupado;0;0;216.25;76.41;39.78;5;5;8;43.25;15.28;4.97;5.32;False;fin_emergencias@3845.62, llegada_clinica@4117.86, llegada_emergencia@4189.0, llegada_cirugia@4780.87
3845.62;fin_emergencias;;;;;;;;;;;;;0.3454;1.69;11.0;3856.62;Sanitizando;0;0;216.25;76.41;39.78;5;5;8;43.25;15.28;4.97;5.43;False;_fin_sanitizacion@3856.62, llegada_clinica@4117.86, llegada_emergencia@4189.0, llegada_cirugia@4780.87
3856.62;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;216.25;76.41;39.78;5;5;8;43.25;15.28;4.97;5.42;False;llegada_clinica@4117.86, llegada_emergencia@4189.0, llegada_cirugia@4780.87
4117.86;llegada_clinica;;;;0.3161;99.01;4793.72;;;;0.6501;99.01;4216.87;;;;;Ocupado;0;0;216.25;76.41;39.78;5;6;8;43.25;12.73;4.97;5.08;False;llegada_emergencia@4189.0, fin_clinica@4216.87, llegada_cirugia@4780.87, llegada_clinica@4793.72
4189.0;llegada_emergencia;;;;;;;0.3535;121.12;4633.84;;;;;;;;Ocupado;0;1;216.25;76.41;39.78;5;6;8;43.25;12.73;4.97;4.99;False;fin_clinica@4216.87, llegada_emergencia@4633.84, llegada_cirugia@4780.87, llegada_clinica@4793.72
4216.87;fin_clinica;;;;;;;;;;;;;0.8239;2.65;14.0;4230.87;Sanitizando;0;1;216.25;76.41;39.78;5;6;8;43.25;12.73;4.97;5.29;False;_fin_sanitizacion@4230.87, llegada_emergencia@4633.84, llegada_cirugia@4780.87, llegada_clinica@4793.72
4230.87;_fin_sanitizacion;;;;;;;;;;0.7801;116.8;4347.67;;;;;Ocupado;0;0;216.25;76.41;81.65;5;6;9;43.25;12.73;9.07;5.27;False;fin_emergencias@4347.67, llegada_emergencia@4633.84, llegada_cirugia@4780.87, llegada_clinica@4793.72
4347.67;fin_emergencias;;;;;;;;;;;;;0.8236;2.65;14.0;4361.67;Sanitizando;0;0;216.25;76.41;81.65;5;6;9;43.25;12.73;9.07;5.45;False;_fin_sanitizacion@4361.67, llegada_emergencia@4633.84, llegada_cirugia@4780.87, llegada_clinica@4793.72
4361.67;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;216.25;76.41;81.65;5;6;9;43.25;12.73;9.07;5.43;False;llegada_emergencia@4633.84, llegada_cirugia@4780.87, llegada_clinica@4793.72
4633.84;llegada_emergencia;;;;;;;0.546;116.82;5124.89;0.7804;116.82;4750.67;;;;;Ocupado;0;0;216.25;76.41;81.65;5;6;10;43.25;12.73;8.17;5.11;False;fin_emergencias@4750.67, llegada_cirugia@4780.87, llegada_clinica@4793.72, llegada_emergencia@5124.89
4750.67;fin_emergencias;;;;;;;;;;;;;0.4955;1.99;12.0;4762.67;Sanitizando;0;0;216.25;76.41;81.65;5;6;10;43.25;12.73;8.17;5.24;False;_fin_sanitizacion@4762.67, llegada_cirugia@4780.87, llegada_clinica@4793.72, llegada_emergencia@5124.89
4762.67;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;216.25;76.41;81.65;5;6;10;43.25;12.73;8.17;5.23;False;llegada_cirugia@4780.87, llegada_clinica@4793.72, llegada_emergencia@5124.89
4780.87;llegada_cirugia;0.2956;88.32;4991.15;;;;;;;0.472;88.32;4869.19;;;;;Ocupado;0;0;216.25;76.41;81.65;6;6;10;36.04;12.73;8.17;5.21;False;llegada_clinica@4793.72, fin_cirugia@4869.19, llegada_cirugia@4991.15, llegada_emergencia@5124.89
4793.72;llegada_clinica;;;;0.0614;99.01;5408.45;;;;;;;;;;;Ocupado;1;0;216.25;76.41;81.65;6;6;10;36.04;12.73;8.17;5.19;False;fin_cirugia@4869.19, llegada_cirugia@4991.15, llegada_emergencia@5124.89, llegada_clinica@5408.45
4869.19;fin_cirugia;;;;;;;;;;;;;0.3656;1.73;11.0;4880.19;Sanitizando;1;0;216.25;76.41;81.65;6;6;10;36.04;12.73;8.17;5.34;False;_fin_sanitizacion@4880.19, llegada_cirugia@4991.15, llegada_emergencia@5124.89, llegada_clinica@5408.45
4880.19;_fin_sanitizacion;;;;;;;;;;0.7282;103.69;4983.88;;;;;Ocupado;0;0;216.25;162.88;81.65;6;7;10;36.04;23.27;8.17;5.33;False;fin_clinica@4983.88, llegada_cirugia@4991.15, llegada_emergencia@5124.89, llegada_clinica@5408.45
4983.88;fin_clinica;;;;;;;;;;;;;0.6868;2.37;13.0;4996.88;Sanitizando;0;0;216.25;162.88;81.65;6;7;10;36.04;23.27;8.17;5.48;False;llegada_cirugia@4991.15, _fin_sanitizacion@4996.88, llegada_emergencia@5124.89, llegada_clinica@5408.45
4991.15;llegada_cirugia;0.0549;88.32;5025.02;;;;;;;;;;;;;;Sanitizando;1;0;216.25;162.88;81.65;6;7;10;36.04;23.27;8.17;5.47;False;_fin_sanitizacion@4996.88, llegada_cirugia@5025.02, llegada_emergencia@5124.89, llegada_clinica@5408.45
4996.88;_fin_sanitizacion;;;;;;;;;;0.0847;65.08;5061.96;;;;;Ocupado;0;0;221.98;162.88;81.65;7;7;10;31.71;23.27;8.17;5.46;False;llegada_cirugia@5025.02, fin_cirugia@5061.96, llegada_emergencia@5124.89, llegada_clinica@5408.45
5025.02;llegada_cirugia;0.1281;65.08;5107.25;;;;;;;;;;;;;;Ocupado;1;0;221.98;162.88;81.65;7;7;10;31.71;23.27;8.17;5.43;False;fin_cirugia@5061.96, llegada_cirugia@5107.25, llegada_emergencia@5124.89, llegada_clinica@5408.45
5061.96;fin_cirugia;;;;;;;;;;;;;0.2593;1.52;10.0;5071.96;Sanitizando;1;0;221.98;162.88;81.65;7;7;10;31.71;23.27;8.17;5.59;False;_fin_sanitizacion@5071.96, llegada_cirugia@5107.25, llegada_emergencia@5124.89, llegada_clinica@5408.45
5071.96;_fin_sanitizacion;;;;;;;;;;0.8429;110.57;5182.53;;;;;Ocupado;0;0;268.92;162.88;81.65;8;7;10;33.62;23.27;8.17;5.58;False;llegada_cirugia@5107.25, llegada_emergencia@5124.89, fin_cirugia@5182.53, llegada_clinica@5408.45
5107.25;llegada_cirugia;0.8828;110.57;6393.81;;;;;;;;;;;;;;Ocupado;1;0;268.92;162.88;81.65;8;7;10;33.62;23.27;8.17;5.54;False;llegada_emergencia@5124.89, fin_cirugia@5182.53, llegada_clinica@5408.45, llegada_cirugia@6393.81
5124.89;llegada_emergencia;;;;;;;0.0738;116.82;5502.62;;;;;;;;Ocupado;1;1;268.92;162.88;81.65;8;7;10;33.62;23.27;8.17;5.52;False;fin_cirugia@5182.53, llegada_clinica@5408.45, llegada_emergencia@5502.62, llegada_cirugia@6393.81
5182.53;fin_cirugia;;;;;;;;;;;;;0.7309;2.46;13.0;5195.53;Sanitizando;1;1;268.92;162.88;81.65;8;7;10;33.62;23.27;8.17;5.71;False;_fin_sanitizacion@5195.53, llegada_clinica@5408.45, llegada_emergencia@5502.62, llegada_cirugia@6393.81
5195.53;_fin_sanitizacion;;;;;;;;;;0.4949;89.69;5285.23;;;;;Ocupado;0;1;357.21;162.88;81.65;9;7;10;39.69;23.27;8.17;5.7;False;fin_cirugia@5285.23, llegada_clinica@5408.45, llegada_emergencia@5502.62, llegada_cirugia@6393.81
5285.23;fin_cirugia;;;;;;;;;;;;;0.0003;1.0;9.0;5294.23;Sanitizando;0;1;357.21;162.88;81.65;9;7;10;39.69;23.27;8.17;5.77;False;_fin_sanitizacion@5294.23, llegada_clinica@5408.45, llegada_emergencia@5502.62, llegada_cirugia@6393.81
5294.23;_fin_sanitizacion;;;;;;;;;;0.538;102.28;5396.5;;;;;Ocupado;0;0;357.21;162.88;250.99;9;7;11;39.69;23.27;22.82;5.76;False;fin_emergencias@5396.5, llegada_clinica@5408.45, llegada_emergencia@5502.62, llegada_cirugia@6393.81
5396.5;fin_emergencias;;;;;;;;;;;;;0.7309;2.46;13.0;5409.5;Sanitizando;0;0;357.21;162.88;250.99;9;7;11;39.69;23.27;22.82;5.89;False;llegada_clinica@5408.45, _fin_sanitizacion@5409.5, llegada_emergencia@5502.62, llegada_cirugia@6393.81
5408.45;llegada_clinica;;;;0.2314;103.69;6064.0;;;;;;;;;;;Sanitizando;1;0;357.21;162.88;250.99;9;7;11;39.69;23.27;22.82;5.88;False;_fin_sanitizacion@5409.5, llegada_emergencia@5502.62, llegada_clinica@6064.0, llegada_cirugia@6393.81
5409.5;_fin_sanitizacion;;;;;;;;;;0.4334;86.0;5495.51;;;;;Ocupado;0;0;357.21;163.93;250.99;9;8;11;39.69;20.49;22.82;5.88;False;fin_clinica@5495.51, llegada_emergencia@5502.62, llegada_clinica@6064.0, llegada_cirugia@6393.81
5495.51;fin_clinica;;;;;;;;;;;;;0.2057;1.41;10.0;5505.51;Sanitizando;0;0;357.21;163.93;250.99;9;8;11;39.69;20.49;22.82;5.97;False;llegada_emergencia@5502.62, _fin_sanitizacion@5505.51, llegada_clinica@6064.0, llegada_cirugia@6393.81
5502.62;llegada_emergencia;;;;;;;0.4087;102.28;5960.7;;;;;;;;Sanitizando;0;1;357.21;163.93;250.99;9;8;11;39.69;20.49;22.82;5.96;False;_fin_sanitizacion@5505.51, llegada_emergencia@5960.7, llegada_clinica@6064.0, llegada_cirugia@6393.81
5505.51;_fin_sanitizacion;;;;;;;;;;0.7456;114.74;5620.25;;;;;Ocupado;0;0;357.21;163.93;253.88;9;8;12;39.69;20.49;21.16;5.96;False;fin_emergencias@5620.25, llegada_emergencia@5960.7, llegada_clinica@6064.0, llegada_cirugia@6393.81
5620.25;fin_emergencias;;;;;;;;;;;;;0.6029;2.21;12.0;5632.25;Sanitizando;0;0;357.21;163.93;253.88;9;8;12;39.69;20.49;21.16;6.05;False;_fin_sanitizacion@5632.25, llegada_emergencia@5960.7, llegada_clinica@6064.0, llegada_cirugia@6393.81
5632.25;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;357.21;163.93;253.88;9;8;12;39.69;20.49;21.16;6.04;False;llegada_emergencia@5960.7, llegada_clinica@6064.0, llegada_cirugia@6393.81
5960.7;llegada_emergencia;;;;;;;0.4273;100.11;6423.25;0.5018;100.11;6060.81;;;;;Ocupado;0;0;357.21;163.93;253.88;9;8;13;39.69;20.49;19.53;5.7;False;fin_emergencias@6060.81, llegada_clinica@6064.0, llegada_cirugia@6393.81, llegada_emergencia@6423.25
6060.81;fin_emergencias;;;;;;;;;;;;;0.0559;1.11;9.0;6069.81;Sanitizando;0;0;357.21;163.93;253.88;9;8;13;39.69;20.49;19.53;5.76;False;llegada_clinica@6064.0, _fin_sanitizacion@6069.81, llegada_cirugia@6393.81, llegada_emergencia@6423.25
6064.0;llegada_clinica;;;;0.1501;86.0;6700.03;;;;;;;;;;;Sanitizando;1;0;357.21;163.93;253.88;9;8;13;39.69;20.49;19.53;5.76;False;_fin_sanitizacion@6069.81, llegada_cirugia@6393.81, llegada_emergencia@6423.25, llegada_clinica@6700.03
6069.81;_fin_sanitizacion;;;;;;;;;;0.663;99.78;6169.59;;;;;Ocupado;0;0;357.21;169.74;253.88;9;9;13;39.69;18.86;19.53;5.75;False;fin_clinica@6169.59, llegada_cirugia@6393.81, llegada_emergencia@6423.25, llegada_clinica@6700.03
6169.59;fin_clinica;;;;;;;;;;;;;0.7676;2.54;13.0;6182.59;Sanitizando;0;0;357.21;169.74;253.88;9;9;13;39.69;18.86;19.53;5.87;False;_fin_sanitizacion@6182.59, llegada_cirugia@6393.81, llegada_emergencia@6423.25, llegada_clinica@6700.03
6182.59;_fin_sanitizacion;;;;;;;;;;;;;;;;;Libre;0;0;357.21;169.74;253.88;9;9;13;39.69;18.86;19.53;5.86;False;llegada_cirugia@6393.81, llegada_emergencia@6423.25, llegada_clinica@6700.03
6393.81;llegada_cirugia;0.2862;102.72;6596.08;;;;;;;0.7121;102.72;6496.54;;;;;Ocupado;0;0;357.21;169.74;253.88;10;9;13;35.72;18.86;19.53;5.66;False;llegada_emergencia@6423.25, fin_cirugia@6496.54, llegada_cirugia@6596.08, llegada_clinica@6700.03
6423.25;llegada_emergencia;;;;;;;0.9804;100.11;7018.54;;;;;;;;Ocupado;0;1;357.21;169.74;253.88;10;9;13;35.72;18.86;19.53;5.64;False;fin_cirugia@6496.54, llegada_cirugia@6596.08, llegada_clinica@6700.03, llegada_emergencia@7018.54
6496.54;fin_cirugia;;;;;;;;;;;;;0.7305;2.46;13.0;6509.54;Sanitizando;0;1;357.21;169.74;253.88;10;9;13;35.72;18.86;19.53;5.77;False;_fin_sanitizacion@6509.54, llegada_cirugia@6596.08, llegada_clinica@6700.03, llegada_emergencia@7018.54
